C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: Katalog pośredni (x64\Release\) zawiera pliki udostępnione z innego projektu (Seal.it.vcxproj). Może to spowodować niepoprawne zachowanie podczas oczyszczania i ponownej kompilacji.
  gui.cpp
F:\unnsense\Seal.it\settings\settings.h(19,33): warning C4305: "inicjowanie": obcięcie z "double" do "float"
F:\unnsense\Seal.it\settings\settings.h(20,33): warning C4305: "inicjowanie": obcięcie z "double" do "float"
F:\unnsense\Seal.it\settings\settings.h(21,32): warning C4305: "inicjowanie": obcięcie z "double" do "float"
F:\unnsense\Seal.it\settings\settings.h(21,38): warning C4305: "inicjowanie": obcięcie z "double" do "float"
F:\unnsense\Seal.it\settings\settings.h(21,44): warning C4305: "inicjowanie": obcięcie z "double" do "float"
F:\unnsense\Seal.it\cheat\gui\imguipp.h(94,64): warning C4244: "argument": konwersja z "double" do "float", możliwa utrata danych
F:\unnsense\Seal.it\cheat\gui\imguipp.h(94,51): warning C4244: "argument": konwersja z "double" do "float", możliwa utrata danych
F:\unnsense\Seal.it\cheat\gui\imguipp.h(94,38): warning C4244: "argument": konwersja z "double" do "float", możliwa utrata danych
F:\unnsense\Seal.it\cheat\gui\imguipp.h(94,25): warning C4244: "argument": konwersja z "double" do "float", możliwa utrata danych
F:\imgui\imgui.h(25,1): warning C4005: "IMGUI_VERSION": ponowna definicja makra
F:\imgui\imgui.h(26,1): warning C4005: "IMGUI_VERSION_NUM": ponowna definicja makra
F:\imgui\imgui.h(169,6): error C2371: "ImGuiKey": zmiana definicji; różne typy podstawowe
F:\imgui\imgui.h(255,1): error C2011: "ImVec2'': "struct" wpisz ponownie definicję
F:\imgui\imgui.h(268,1): error C2011: "ImVec4'': "struct" wpisz ponownie definicję
F:\imgui\imgui.h(289,76): error C2572: „ImGui::CreateContext”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(290,64): error C2572: „ImGui::DestroyContext”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(303,59): error C2572: „ImGui::ShowDemoWindow”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(304,62): error C2572: „ImGui::ShowMetricsWindow”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(307,60): error C2572: „ImGui::ShowAboutWindow”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(308,63): error C2572: „ImGui::ShowStyleEditor”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(315,63): error C2572: „ImGui::StyleColorsDark”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(316,64): error C2572: „ImGui::StyleColorsLight”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(317,66): error C2572: „ImGui::StyleColorsClassic”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(331,68): error C2572: „ImGui::Begin”: ponowna definicja domyślnego argumentu: parametr 1
F:\imgui\imgui.h(331,99): error C2572: „ImGui::Begin”: ponowna definicja domyślnego argumentu: parametr 2
F:\imgui\imgui.h(342,110): error C2027: wykorzystanie niezdefiniowanego przez użytkownika typu "ImVec2"
F:\imgui\imgui.h(343,80): error C2027: wykorzystanie niezdefiniowanego przez użytkownika typu "ImVec2"
